x,y,xd,yd,xdd,ydd
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
300.0,300.0,0.0,0.0,0,0
